ID,Response_Prediction
23555,0
23556,0
23557,0
23558,0
23559,0
23560,0
23561,0
23562,1
23563,0
23564,0
23565,1
23566,1
23567,0
23568,1
23569,0
23570,1
23571,0
23572,1
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,0
23583,0
23584,0
23585,1
23586,0
23587,0
23588,1
23589,0
23590,0
23591,0
23592,0
23593,1
23594,0
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,0
23602,0
23603,1
23604,1
23605,1
23606,0
23607,0
23608,0
23609,1
23610,0
23611,0
23612,0
23613,0
23614,0
23615,1
23616,1
23617,0
23618,1
23619,0
23620,1
23621,1
23622,1
23623,0
23624,0
23625,0
23626,0
23627,0
23628,0
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,1
23636,0
23637,0
23638,1
23639,0
23640,0
23641,1
23642,1
23643,0
23644,0
23645,1
23646,0
23647,1
23648,0
23649,1
23650,0
23651,0
23652,0
23653,0
23654,1
23655,1
23656,0
23657,1
23658,1
23659,1
23660,0
23661,0
23662,0
23663,1
23664,1
23665,0
23666,1
23667,1
23668,0
23669,1
23670,1
23671,0
23672,0
23673,0
23674,1
23675,0
23676,0
23677,0
23678,0
23679,0
23680,0
23681,1
23682,1
23683,0
23684,0
23685,0
23686,0
23687,0
23688,1
23689,0
23690,0
23691,0
23692,0
23693,1
23694,1
23695,0
23696,0
23697,0
23698,0
23699,1
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,1
23709,0
23710,0
23711,0
23712,0
23713,1
23714,0
23715,1
23716,0
23717,0
23718,0
23719,1
23720,0
23721,0
23722,0
23723,0
23724,1
23725,1
23726,1
23727,0
23728,0
23729,0
23730,1
23731,1
23732,1
23733,0
23734,0
23735,1
23736,0
23737,1
23738,0
23739,1
23740,0
23741,1
23742,1
23743,0
23744,1
23745,0
23746,0
23747,0
23748,0
23749,0
23750,1
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,1
23762,0
23763,0
23764,0
23765,1
23766,0
23767,0
23768,0
23769,1
23770,0
23771,0
23772,0
23773,1
23774,0
23775,0
23776,1
23777,1
23778,0
23779,0
23780,0
23781,0
23782,1
23783,0
23784,1
23785,0
23786,0
23787,0
23788,0
23789,0
23790,1
23791,1
23792,0
23793,0
23794,1
23795,0
23796,1
23797,0
23798,0
23799,1
23800,0
23801,1
23802,1
23803,1
23804,0
23805,0
23806,1
23807,0
23808,0
23809,0
23810,0
23811,1
23812,0
23813,0
23814,0
23815,1
23816,0
23817,1
23818,1
23819,1
23820,0
23821,1
23822,1
23823,0
23824,0
23825,1
23826,1
23827,1
23828,0
23829,1
23830,0
23831,0
23832,0
23833,0
23834,1
23835,1
23836,0
23837,0
23838,1
23839,0
23840,1
23841,0
23842,0
23843,0
23844,0
23845,0
23846,0
23847,1
23848,0
23849,1
23850,1
23851,1
23852,0
23853,1
23854,0
23855,0
23856,0
23857,1
23858,1
23859,0
23860,0
23861,1
23862,0
23863,0
23864,0
23865,0
23866,1
23867,1
23868,1
23869,0
23870,0
23871,1
23872,0
23873,0
23874,1
23875,1
23876,1
23877,0
23878,0
23879,1
23880,0
23881,1
23882,1
23883,0
23884,0
23885,1
23886,0
23887,1
23888,0
23889,0
23890,0
23891,1
23892,0
23893,0
23894,1
23895,0
23896,0
23897,0
23898,0
23899,1
23900,0
23901,1
23902,1
23903,0
23904,0
23905,1
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,0
23915,1
23916,0
23917,1
23918,0
23919,1
23920,0
23921,1
23922,0
23923,1
23924,1
23925,0
23926,0
23927,0
23928,1
23929,0
23930,1
23931,0
23932,0
23933,1
23934,0
23935,0
23936,0
23937,1
23938,0
23939,0
23940,1
23941,0
23942,1
23943,0
23944,1
23945,1
23946,1
23947,0
23948,1
23949,0
23950,1
23951,0
23952,1
23953,0
23954,0
23955,0
23956,1
23957,1
23958,0
23959,0
23960,0
23961,1
23962,1
23963,0
23964,1
23965,0
23966,0
23967,0
23968,0
23969,1
23970,1
23971,0
23972,1
23973,1
23974,1
23975,1
23976,1
23977,0
23978,0
23979,1
23980,0
23981,1
23982,0
23983,1
23984,1
23985,0
23986,0
23987,1
23988,0
23989,0
23990,0
23991,1
23992,1
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,1
24001,0
24002,1
24003,1
24004,1
24005,0
24006,0
24007,1
24008,0
24009,0
24010,0
24011,1
24012,0
24013,0
24014,1
24015,0
24016,0
24017,0
24018,0
24019,0
24020,0
24021,0
24022,1
24023,0
24024,1
24025,1
24026,0
24027,1
24028,0
24029,0
24030,0
24031,0
24032,0
24033,0
24034,0
24035,0
24036,0
24037,0
24038,0
24039,0
24040,0
24041,1
24042,0
24043,0
24044,0
24045,0
24046,0
24047,1
24048,0
24049,1
24050,0
24051,0
24052,0
24053,0
24054,1
24055,0
24056,1
24057,0
24058,1
24059,0
24060,1
24061,1
24062,0
24063,0
24064,0
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,1
24072,1
24073,0
24074,1
24075,1
24076,1
24077,0
24078,1
24079,0
24080,0
24081,0
24082,1
24083,0
24084,1
24085,0
24086,1
24087,0
24088,1
24089,0
24090,1
24091,0
24092,1
24093,0
24094,1
24095,0
24096,1
24097,0
24098,0
24099,1
24100,0
24101,1
24102,0
24103,1
24104,1
24105,0
24106,0
24107,0
24108,0
24109,1
24110,1
24111,1
24112,1
24113,0
24114,0
24115,0
24116,0
24117,1
24118,1
24119,1
24120,1
24121,0
24122,1
24123,1
24124,0
24125,1
24126,0
24127,1
24128,0
24129,0
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,1
24140,0
24141,0
24142,0
24143,0
24144,0
24145,1
24146,0
24147,0
24148,1
24149,0
24150,1
24151,1
24152,1
24153,0
24154,0
24155,0
24156,1
24157,1
24158,0
24159,0
24160,0
24161,0
24162,1
24163,0
24164,0
24165,1
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,1
24173,1
24174,1
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,1
24183,0
24184,0
24185,0
24186,0
24187,1
24188,0
24189,1
24190,0
24191,0
24192,1
24193,0
24194,0
24195,0
24196,1
24197,0
24198,0
24199,1
24200,0
24201,1
24202,1
24203,0
24204,0
24205,1
24206,0
24207,1
24208,0
24209,0
24210,0
24211,1
24212,0
24213,1
24214,0
24215,0
24216,0
24217,1
24218,0
24219,0
24220,0
24221,1
24222,0
24223,1
24224,0
24225,0
24226,0
24227,1
24228,0
24229,0
24230,0
24231,0
24232,1
24233,0
24234,1
24235,1
24236,1
24237,0
24238,0
24239,0
24240,0
24241,0
24242,0
24243,1
24244,0
24245,0
24246,0
24247,0
24248,0
24249,0
24250,1
24251,0
24252,0
24253,1
24254,0
24255,1
24256,0
24257,0
24258,0
24259,0
24260,1
24261,1
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,0
24269,0
24270,0
24271,0
24272,0
24273,0
24274,0
24275,0
24276,0
24277,1
24278,0
24279,1
24280,0
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,0
24291,0
24292,1
24293,0
24294,1
24295,0
24296,0
24297,1
24298,1
24299,1
24300,0
24301,0
24302,1
24303,1
24304,0
24305,1
24306,1
24307,0
24308,0
24309,0
24310,0
24311,1
24312,0
24313,1
24314,0
24315,1
24316,0
24317,1
24318,0
24319,0
24320,0
24321,0
24322,1
24323,0
24324,0
24325,0
24326,0
24327,0
24328,1
24329,1
24330,0
24331,0
24332,1
24333,1
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,1
24341,0
24342,1
24343,0
24344,0
24345,0
24346,0
24347,0
24348,1
24349,1
24350,0
24351,1
24352,0
24353,0
24354,0
24355,1
24356,1
24357,0
24358,1
24359,1
24360,1
24361,1
24362,0
24363,0
24364,1
24365,1
24366,1
24367,0
24368,1
24369,1
24370,0
24371,1
24372,0
24373,0
24374,0
24375,1
24376,0
24377,0
24378,0
24379,0
24380,0
24381,1
24382,0
24383,0
24384,0
24385,0
24386,0
24387,1
24388,1
24389,0
24390,1
24391,0
24392,1
24393,1
24394,0
24395,0
24396,1
24397,0
24398,0
24399,0
24400,1
24401,1
24402,0
24403,1
24404,1
24405,0
24406,1
24407,0
24408,0
24409,1
24410,0
24411,1
24412,1
24413,1
24414,0
24415,0
24416,0
24417,0
24418,0
24419,1
24420,0
24421,0
24422,1
24423,0
24424,1
24425,0
24426,1
24427,0
24428,0
24429,0
24430,0
24431,0
24432,0
24433,1
24434,0
24435,1
24436,0
24437,1
24438,1
24439,0
24440,0
24441,1
24442,1
24443,1
24444,0
24445,0
24446,0
24447,0
24448,0
24449,1
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,1
24458,0
24459,1
24460,0
24461,0
24462,0
24463,0
24464,1
24465,0
24466,1
24467,0
24468,0
24469,1
24470,0
24471,0
24472,1
24473,1
24474,0
24475,0
24476,0
24477,1
24478,0
24479,0
24480,1
24481,0
24482,0
24483,0
24484,0
24485,0
24486,1
24487,1
24488,1
24489,1
24490,0
24491,1
24492,1
24493,0
24494,1
24495,1
24496,1
24497,0
24498,0
24499,0
24500,1
24501,0
24502,1
24503,0
24504,1
24505,0
24506,1
24507,0
24508,0
24509,0
24510,0
24511,0
24512,1
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,1
24520,0
24521,1
24522,0
24523,1
24524,1
24525,1
24526,1
24527,0
24528,0
24529,0
24530,1
24531,1
24532,1
24533,0
24534,0
24535,1
24536,0
24537,0
24538,0
24539,0
24540,1
24541,0
24542,0
24543,1
24544,0
24545,0
24546,0
24547,0
24548,1
24549,1
24550,1
24551,1
24552,1
24553,0
24554,0
24555,0
24556,0
24557,1
24558,0
24559,0
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,1
24567,0
24568,0
24569,0
24570,0
24571,1
24572,0
24573,0
24574,0
24575,1
24576,0
24577,0
24578,1
24579,0
24580,0
24581,1
24582,1
24583,1
24584,0
24585,0
24586,1
24587,0
24588,0
24589,0
24590,0
24591,1
24592,1
24593,0
24594,0
24595,0
24596,1
24597,0
24598,0
24599,1
24600,0
24601,1
24602,0
24603,1
24604,0
24605,0
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,0
24614,1
24615,1
24616,0
24617,0
24618,1
24619,1
24620,1
24621,1
24622,0
24623,1
24624,1
24625,0
24626,0
24627,0
24628,0
24629,0
24630,1
24631,1
24632,1
24633,1
24634,0
24635,1
24636,0
24637,1
24638,0
24639,0
24640,0
24641,1
24642,0
24643,1
24644,0
24645,0
24646,0
24647,1
24648,0
24649,1
24650,0
24651,1
24652,1
24653,0
24654,1
24655,0
24656,0
24657,0
24658,1
24659,1
24660,1
24661,0
24662,0
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,0
24670,1
24671,0
24672,0
24673,0
24674,0
24675,0
24676,1
24677,1
24678,0
24679,0
24680,0
24681,1
24682,0
24683,1
24684,0
24685,0
24686,1
24687,0
24688,0
24689,0
24690,0
24691,1
24692,0
24693,0
24694,0
24695,1
24696,0
24697,1
24698,1
24699,0
24700,1
24701,0
24702,0
24703,0
24704,1
24705,1
24706,0
24707,0
24708,0
24709,0
24710,0
24711,0
24712,0
24713,1
24714,1
24715,1
24716,0
24717,0
24718,0
24719,0
24720,1
24721,1
24722,0
24723,0
24724,0
24725,0
24726,1
24727,0
24728,0
24729,1
24730,1
24731,1
24732,0
24733,0
24734,1
24735,1
24736,0
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,1
24744,1
24745,1
24746,0
24747,0
24748,0
24749,0
24750,0
24751,1
24752,0
24753,0
24754,0
24755,1
24756,1
24757,1
24758,0
24759,0
24760,1
24761,0
24762,0
24763,1
24764,0
24765,1
24766,0
24767,1
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,0
24775,0
24776,0
24777,1
24778,0
24779,1
24780,0
24781,0
24782,1
24783,0
24784,0
24785,1
24786,1
24787,0
24788,1
24789,1
24790,0
24791,1
24792,1
24793,1
24794,1
24795,1
24796,1
24797,0
24798,1
24799,0
24800,1
24801,0
24802,1
24803,0
24804,1
24805,1
24806,0
24807,0
24808,0
24809,0
24810,0
24811,1
24812,0
24813,0
24814,1
24815,1
24816,0
24817,0
24818,1
24819,1
24820,1
24821,0
24822,0
24823,0
24824,0
24825,0
24826,1
24827,1
24828,0
24829,0
24830,1
24831,1
24832,0
24833,1
24834,0
24835,1
24836,0
24837,1
24838,0
24839,0
24840,0
24841,0
24842,0
24843,0
24844,1
24845,0
24846,0
24847,0
24848,0
24849,0
24850,0
24851,0
24852,1
24853,0
24854,0
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,1
24862,1
24863,1
24864,0
24865,1
24866,1
24867,1
24868,0
24869,0
24870,0
24871,0
24872,1
24873,1
24874,0
24875,0
24876,0
24877,1
24878,0
24879,1
24880,0
24881,0
24882,1
24883,0
24884,0
24885,0
24886,0
24887,1
24888,1
24889,0
24890,0
24891,1
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,1
24900,1
24901,0
24902,1
24903,0
24904,1
24905,0
24906,1
24907,1
24908,0
24909,0
24910,1
24911,0
24912,0
24913,0
24914,0
24915,1
24916,1
24917,0
24918,0
24919,1
24920,0
24921,1
24922,0
24923,0
24924,0
24925,1
24926,0
24927,1
24928,0
24929,1
24930,0
24931,1
24932,0
24933,1
24934,1
24935,0
24936,0
24937,0
24938,1
24939,0
24940,0
24941,1
24942,0
24943,0
24944,0
24945,0
24946,1
24947,0
24948,1
24949,0
24950,0
24951,0
24952,0
24953,1
24954,0
24955,1
24956,1
24957,1
24958,0
24959,1
24960,0
24961,0
24962,0
24963,0
24964,0
24965,0
24966,0
24967,1
24968,0
24969,1
24970,0
24971,0
24972,1
24973,0
24974,0
24975,0
24976,1
24977,1
24978,1
24979,1
24980,0
24981,0
24982,1
24983,1
24984,0
24985,0
24986,0
24987,1
24988,1
24989,0
24990,1
24991,0
24992,1
24993,0
24994,0
24995,0
24996,1
24997,1
24998,0
24999,1
25000,1
25001,1
25002,0
25003,1
25004,0
25005,0
25006,0
25007,0
25008,0
25009,0
25010,0
25011,1
25012,0
25013,0
25014,0
25015,1
25016,0
25017,0
25018,0
25019,1
25020,0
25021,0
25022,0
25023,0
25024,1
25025,0
25026,0
25027,0
25028,0
25029,0
25030,0
25031,0
25032,1
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,1
25042,1
25043,0
25044,1
25045,0
25046,1
25047,1
25048,0
25049,0
25050,0
25051,0
25052,1
25053,0
25054,0
25055,1
25056,1
25057,0
25058,0
25059,0
25060,1
25061,0
25062,0
25063,1
25064,0
25065,1
25066,1
25067,0
25068,0
25069,0
25070,1
25071,0
25072,1
25073,0
25074,0
25075,0
25076,1
25077,1
25078,0
25079,0
25080,1
25081,1
25082,0
25083,0
25084,1
25085,0
25086,1
25087,1
25088,0
25089,1
25090,0
25091,0
25092,0
25093,0
25094,1
25095,1
25096,0
25097,1
25098,0
25099,0
25100,1
25101,0
25102,0
25103,0
25104,0
25105,0
25106,0
25107,1
25108,0
25109,0
25110,1
25111,1
25112,1
25113,0
25114,0
25115,1
25116,0
25117,1
25118,0
25119,1
25120,0
25121,1
25122,0
25123,0
25124,0
25125,0
25126,1
25127,1
25128,0
25129,0
25130,0
25131,1
25132,1
25133,0
25134,0
25135,1
25136,1
25137,0
25138,1
25139,0
25140,0
25141,1
25142,1
25143,0
25144,0
25145,0
25146,0
25147,0
25148,1
25149,1
25150,0
25151,0
25152,1
25153,0
25154,0
25155,1
25156,0
25157,1
25158,1
25159,0
25160,0
25161,0
25162,1
25163,0
25164,1
25165,0
25166,0
25167,1
25168,0
25169,0
25170,0
25171,0
25172,1
25173,0
25174,1
25175,0
25176,0
25177,1
25178,0
25179,0
25180,0
25181,0
25182,0
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,1
25190,0
25191,0
25192,0
25193,0
25194,0
25195,0
25196,0
25197,0
25198,0
25199,1
25200,1
25201,1
25202,1
25203,0
25204,0
25205,0
25206,1
25207,0
25208,1
25209,1
25210,0
25211,0
25212,1
25213,1
25214,0
25215,1
25216,0
25217,1
25218,1
25219,1
25220,1
25221,0
25222,1
25223,1
25224,1
25225,1
25226,0
25227,0
25228,1
25229,1
25230,0
25231,0
25232,1
25233,1
25234,0
25235,0
25236,0
25237,1
25238,0
25239,0
25240,0
25241,1
25242,1
25243,0
25244,1
25245,0
25246,0
25247,1
25248,0
25249,0
25250,0
25251,1
25252,0
25253,0
25254,1
25255,1
25256,0
25257,1
25258,0
25259,0
25260,0
25261,1
25262,0
25263,0
25264,0
25265,0
25266,0
25267,1
25268,0
25269,0
25270,0
25271,1
25272,0
25273,1
25274,0
25275,1
25276,1
25277,0
25278,0
25279,0
25280,1
25281,1
25282,0
25283,1
25284,0
25285,1
25286,0
25287,0
25288,0
25289,1
25290,0
25291,0
25292,1
25293,1
25294,0
25295,1
25296,0
25297,0
25298,0
25299,1
25300,0
25301,1
25302,1
25303,1
25304,1
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,1
25312,0
25313,0
25314,0
25315,0
25316,1
25317,0
25318,0
25319,0
25320,0
25321,0
25322,0
25323,0
25324,1
25325,1
25326,0
25327,1
25328,1
25329,1
25330,0
25331,0
25332,0
25333,1
25334,0
25335,0
25336,0
25337,0
25338,0
25339,0
25340,1
25341,1
25342,0
25343,0
25344,0
25345,1
25346,0
25347,1
25348,0
25349,0
25350,0
25351,0
25352,1
25353,0
25354,1
25355,0
25356,0
25357,1
25358,0
25359,0
25360,0
25361,1
25362,0
25363,1
25364,0
25365,1
25366,0
25367,0
25368,0
25369,1
25370,1
25371,0
25372,0
25373,1
25374,0
25375,0
25376,0
25377,0
25378,0
25379,1
25380,1
25381,0
25382,0
25383,0
25384,1
25385,0
25386,1
25387,0
25388,0
25389,0
25390,1
25391,0
25392,1
25393,1
25394,1
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,1
25405,0
25406,1
25407,0
25408,0
25409,0
25410,0
25411,1
25412,0
25413,1
25414,0
25415,0
25416,0
25417,0
25418,1
25419,0
25420,0
25421,0
25422,1
25423,0
25424,0
25425,0
25426,1
25427,0
25428,0
25429,0
25430,0
25431,1
25432,0
25433,0
25434,1
25435,0
25436,1
25437,1
25438,1
25439,0
25440,0
25441,1
25442,0
25443,0
25444,1
25445,0
25446,0
25447,0
25448,0
25449,0
25450,1
25451,0
25452,1
25453,1
25454,0
25455,0
25456,0
25457,0
25458,0
25459,0
25460,0
25461,0
25462,0
25463,0
25464,1
25465,1
25466,0
25467,1
25468,0
25469,0
25470,1
25471,0
25472,0
25473,0
25474,0
25475,0
25476,0
25477,1
25478,0
25479,0
25480,1
25481,1
25482,0
25483,0
25484,0
25485,0
25486,1
25487,0
25488,0
25489,1
25490,0
25491,1
25492,0
25493,1
25494,0
25495,1
25496,0
25497,0
25498,1
25499,0
25500,1
25501,0
25502,0
25503,0
25504,0
25505,0
25506,0
25507,0
25508,1
25509,0
25510,0
25511,1
25512,0
25513,0
25514,0
25515,0
25516,0
25517,0
25518,0
25519,1
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,1
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,1
25538,0
25539,1
25540,1
25541,1
25542,0
25543,0
25544,1
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,1
25552,0
25553,0
25554,1
25555,0
25556,0
25557,0
25558,1
25559,1
25560,1
25561,0
25562,0
25563,1
25564,1
25565,0
25566,0
25567,1
25568,0
25569,0
25570,1
25571,0
25572,1
25573,1
25574,1
25575,0
25576,0
25577,1
25578,0
25579,1
25580,1
25581,1
25582,0
25583,0
25584,0
25585,1
25586,1
25587,1
25588,0
25589,1
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,0
25607,1
25608,0
25609,0
25610,0
25611,1
25612,1
25613,0
25614,0
25615,0
25616,0
25617,0
25618,1
25619,0
25620,0
25621,1
25622,1
25623,1
25624,1
25625,1
25626,0
25627,1
25628,0
25629,0
25630,0
25631,0
25632,1
25633,1
25634,0
25635,1
25636,1
25637,1
25638,0
25639,0
25640,1
25641,0
25642,0
25643,0
25644,0
25645,1
25646,0
25647,1
25648,0
25649,0
25650,0
25651,0
25652,0
25653,1
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,1
25661,0
25662,0
25663,1
25664,1
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,1
25673,0
25674,1
25675,0
25676,1
25677,0
25678,0
25679,0
25680,0
25681,1
25682,1
25683,1
25684,1
25685,0
25686,1
25687,1
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,1
25695,0
25696,0
25697,0
25698,0
25699,0
25700,1
25701,0
25702,0
25703,1
25704,0
25705,0
25706,0
25707,1
25708,1
25709,0
25710,0
25711,1
25712,1
25713,0
25714,0
25715,0
25716,1
25717,0
25718,0
25719,0
25720,1
25721,0
25722,1
25723,0
25724,0
25725,0
25726,0
25727,0
25728,1
25729,0
25730,1
25731,1
25732,0
25733,0
25734,0
25735,1
25736,1
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,1
25751,0
25752,1
25753,0
25754,1
25755,0
25756,0
25757,0
25758,0
25759,1
25760,0
25761,0
25762,1
25763,1
25764,0
25765,0
25766,0
25767,0
25768,0
25769,0
25770,0
25771,1
25772,1
25773,0
25774,1
25775,0
25776,0
25777,0
25778,1
25779,0
25780,1
25781,0
25782,0
25783,0
25784,0
25785,1
25786,0
25787,0
25788,0
25789,0
25790,1
25791,0
25792,1
25793,0
25794,0
25795,1
25796,0
25797,1
25798,0
25799,0
25800,1
25801,0
25802,1
25803,0
25804,1
25805,0
25806,0
25807,0
25808,0
25809,1
25810,1
25811,0
25812,0
25813,1
25814,0
25815,0
25816,0
25817,0
25818,1
25819,1
25820,0
25821,0
25822,1
25823,0
25824,1
25825,1
25826,0
25827,0
25828,1
25829,1
25830,0
25831,0
25832,0
25833,1
25834,1
25835,1
25836,1
25837,1
25838,0
25839,0
25840,0
25841,0
25842,0
25843,0
25844,0
25845,0
25846,0
25847,1
25848,0
25849,0
25850,1
25851,0
25852,0
25853,1
25854,1
25855,0
25856,0
25857,0
25858,0
25859,0
25860,1
25861,0
25862,0
25863,0
25864,0
25865,1
25866,0
25867,1
25868,0
25869,1
25870,0
25871,0
25872,0
25873,0
25874,1
25875,0
25876,1
25877,1
25878,0
25879,0
25880,1
25881,0
25882,1
25883,0
25884,0
25885,1
25886,0
25887,0
25888,0
25889,1
25890,1
25891,0
25892,0
25893,0
25894,1
25895,0
25896,1
25897,0
25898,0
25899,1
25900,1
25901,1
25902,0
25903,0
25904,0
25905,0
25906,0
25907,0
25908,1
25909,0
25910,1
25911,1
25912,0
25913,0
25914,0
25915,0
25916,0
25917,0
25918,1
25919,1
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,1
25928,1
25929,1
25930,0
25931,0
25932,0
25933,0
25934,0
25935,1
25936,0
25937,1
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,1
25945,0
25946,0
25947,0
25948,1
25949,1
25950,1
25951,0
25952,0
25953,0
25954,0
25955,0
25956,0
25957,0
25958,1
25959,0
25960,1
25961,1
25962,1
25963,1
25964,0
25965,1
25966,0
25967,1
25968,1
25969,1
25970,1
25971,1
25972,0
25973,0
25974,0
25975,0
25976,1
25977,1
25978,0
25979,1
25980,1
25981,0
25982,0
25983,1
25984,0
25985,1
25986,0
25987,1
25988,0
25989,1
25990,1
25991,0
25992,0
25993,0
25994,0
25995,0
25996,0
25997,0
25998,0
25999,1
26000,1
26001,0
26002,1
26003,0
26004,1
26005,1
26006,0
26007,1
26008,0
26009,0
26010,0
26011,1
26012,0
26013,1
26014,0
26015,1
26016,1
26017,0
26018,0
26019,1
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,1
26027,1
26028,0
26029,0
26030,0
26031,1
26032,1
26033,0
26034,0
26035,0
26036,1
26037,0
26038,1
26039,0
26040,0
26041,1
26042,0
26043,0
26044,0
26045,0
26046,1
26047,0
26048,1
26049,1
26050,0
26051,1
26052,0
26053,1
26054,1
26055,0
26056,1
26057,0
26058,0
26059,0
26060,0
26061,1
26062,0
26063,0
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,1
26071,0
26072,0
26073,1
26074,0
26075,0
26076,1
26077,1
26078,0
26079,1
26080,0
26081,0
26082,0
26083,1
26084,1
26085,0
26086,0
26087,1
26088,1
26089,1
26090,0
26091,1
26092,0
26093,0
26094,0
26095,0
26096,0
26097,1
26098,1
26099,1
26100,0
26101,0
26102,1
26103,0
26104,0
26105,0
26106,1
26107,0
26108,1
26109,0
26110,0
26111,0
26112,0
26113,1
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,1
26121,0
26122,0
26123,0
26124,0
26125,1
26126,0
26127,0
26128,1
26129,0
26130,0
26131,1
26132,1
26133,0
26134,0
26135,1
26136,0
26137,0
26138,0
26139,0
26140,1
26141,0
26142,1
26143,1
26144,0
26145,0
26146,0
26147,0
26148,1
26149,0
26150,0
26151,1
26152,1
26153,0
26154,0
26155,1
26156,0
26157,1
26158,1
26159,1
26160,1
26161,1
26162,0
26163,0
26164,1
26165,0
26166,1
26167,0
26168,1
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,1
26176,0
26177,0
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,1
26185,1
26186,0
26187,0
26188,0
26189,1
26190,0
26191,0
26192,0
26193,0
26194,0
26195,0
26196,1
26197,1
26198,0
26199,1
26200,0
26201,1
26202,0
26203,0
26204,1
26205,0
26206,0
26207,0
26208,0
26209,0
26210,1
26211,0
26212,1
26213,0
26214,0
26215,0
26216,0
26217,0
26218,1
26219,0
26220,0
26221,1
26222,0
26223,0
26224,0
26225,0
26226,0
26227,0
26228,0
26229,1
26230,0
26231,1
26232,0
26233,1
26234,0
26235,1
26236,0
26237,1
26238,1
26239,0
26240,1
26241,0
26242,1
26243,0
26244,0
26245,1
26246,0
26247,1
26248,1
26249,0
26250,0
26251,1
26252,1
26253,0
26254,1
26255,0
26256,1
26257,0
26258,0
26259,0
26260,1
26261,1
26262,0
26263,0
26264,1
26265,1
26266,1
26267,1
26268,0
26269,0
26270,0
26271,0
26272,0
26273,0
26274,1
26275,0
26276,0
26277,1
26278,0
26279,0
26280,0
26281,0
26282,0
26283,0
26284,1
26285,1
26286,0
26287,0
26288,0
26289,1
26290,0
26291,0
26292,0
26293,0
26294,1
26295,0
26296,0
26297,1
26298,1
26299,1
26300,0
26301,0
26302,1
26303,0
26304,0
26305,1
26306,0
26307,0
26308,1
26309,1
26310,0
26311,0
26312,1
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,1
26320,0
26321,0
26322,0
26323,1
26324,1
26325,0
26326,1
26327,1
26328,0
26329,0
26330,0
26331,0
26332,0
26333,1
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,1
26343,0
26344,1
26345,0
26346,0
26347,1
26348,0
26349,0
26350,1
26351,0
